DRAWING DISTANCE 0.75








////////// 科技树页面 Technology Page //////////

// TP = Technology Page //


// 民用科技 //
  Name "T_Industry_3_NAME"
  Description "T_Industry_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Industry_4"
  LeadsTo "T_Industry_3_Buffer"
  TechLevel 7
  Type "TP_Page2"

[TECHNOLOGY] "T_Industry_3_Buffer"
  Name "T_Industry_3_Buffer_NAME"
  Description "T_Industry_3_Buffer_DESC"

[TECHNOLOGY] "T_Industry_4"
  Name "T_Industry_4_NAME"
  Description "T_Industry_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Industry_4_Buffer"
  TechLevel 9
  Type "TP_Page2"

[TECHNOLOGY] "T_Industry_4_Buffer"
  Name "T_Industry_4_Buffer_NAME"
  Description "T_Industry_4_Buffer_DESC"































[TECHNOLOGY] "T_CBRN_1"
  Name "T_CBRN_1_NAME"
  Description "T_CBRN_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CBRN_2"
  LeadsTo "T_CBRN_1_Buffer"
  TechLevel 1
  Type "TP_Page3"

[TECHNOLOGY] "T_CBRN_1_Buffer"
  Name "T_CBRN_1_Buffer_NAME"
  Description "T_CBRN_1_Buffer_DESC"

[TECHNOLOGY] "T_CBRN_2"
  Name "T_CBRN_2_NAME"
  Description "T_CBRN_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CBRN_3"
  LeadsTo "T_CBRN_2_Buffer"
  TechLevel 3
  Type "TP_Page3"

[TECHNOLOGY] "T_CBRN_2_Buffer"
  Name "T_CBRN_2_Buffer_NAME"
  Description "T_CBRN_2_Buffer_DESC"

[TECHNOLOGY] "T_CBRN_3"
  Name "T_CBRN_3_NAME"
  Description "T_CBRN_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CBRN_4"
  LeadsTo "T_CBRN_3_Buffer"
  TechLevel 5
  Type "TP_Page3"

[TECHNOLOGY] "T_CBRN_3_Buffer"
  Name "T_CBRN_3_Buffer_NAME"
  Description "T_CBRN_3_Buffer_DESC"

[TECHNOLOGY] "T_CBRN_4"
  Name "T_CBRN_4_NAME"
  Description "T_CBRN_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CBRN_5"
  LeadsTo "T_CBRN_4_Buffer"
  TechLevel 7
  Type "TP_Page3"

[TECHNOLOGY] "T_CBRN_4_Buffer"
  Name "T_CBRN_4_Buffer_NAME"
  Description "T_CBRN_4_Buffer_DESC"

[TECHNOLOGY] "T_CBRN_5"
  Name "T_CBRN_5_NAME"
  Description "T_CBRN_5_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CBRN_5_Buffer"
  TechLevel 9
  Type "TP_Page3"

[TECHNOLOGY] "T_CBRN_5_Buffer"
  Name "T_CBRN_5_Buffer_NAME"
  Description "T_CBRN_5_Buffer_DESC"

[TECHNOLOGY] "T_LightArmor_1"
  Name "T_LightArmor_1_NAME"
  Description "T_LightArmor_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_LightArmor_2"
  LeadsTo "T_LightArmor_1_Buffer"
  TechLevel 2
  Type "TP_Page3"

[TECHNOLOGY] "T_LightArmor_1_Buffer"
  Name "T_LightArmor_1_Buffer_NAME"
  Description "T_LightArmor_1_Buffer_DESC"

[TECHNOLOGY] "T_LightArmor_2"
  Name "T_LightArmor_2_NAME"
  Description "T_LightArmor_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_LightArmor_3"
  LeadsTo "T_LightArmor_2_Buffer"
  TechLevel 4
  Type "TP_Page3"

[TECHNOLOGY] "T_LightArmor_2_Buffer"
  Name "T_LightArmor_2_Buffer_NAME"
  Description "T_LightArmor_2_Buffer_DESC"

[TECHNOLOGY] "T_LightArmor_3"
  Name "T_LightArmor_3_NAME"
  Description "T_LightArmor_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_LightArmor_4"
  LeadsTo "T_LightArmor_3_Buffer"
  TechLevel 6
  Type "TP_Page3"

[TECHNOLOGY] "T_LightArmor_3_Buffer"
  Name "T_LightArmor_3_Buffer_NAME"
  Description "T_LightArmor_3_Buffer_DESC"

[TECHNOLOGY] "T_LightArmor_4"
  Name "T_LightArmor_4_NAME"
  Description "T_LightArmor_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_LightArmor_4_Buffer"
  TechLevel 8
  Type "TP_Page3"

[TECHNOLOGY] "T_LightArmor_4_Buffer"
  Name "T_LightArmor_4_Buffer_NAME"
  Description "T_LightArmor_4_Buffer_DESC"

[TECHNOLOGY] "T_HeavyArmor_1"
  Name "T_HeavyArmor_1_NAME"
  Description "T_HeavyArmor_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_HeavyArmor_2"
  LeadsTo "T_HeavyArmor_1_Buffer"
  TechLevel 2
  Type "TP_Page3"

[TECHNOLOGY] "T_HeavyArmor_1_Buffer"
  Name "T_HeavyArmor_1_Buffer_NAME"
  Description "T_HeavyArmor_1_Buffer_DESC"

[TECHNOLOGY] "T_HeavyArmor_2"
  Name "T_HeavyArmor_2_NAME"
  Description "T_HeavyArmor_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_HeavyArmor_3"
  LeadsTo "T_HeavyArmor_2_Buffer"
  TechLevel 5
  Type "TP_Page3"

[TECHNOLOGY] "T_HeavyArmor_2_Buffer"
  Name "T_HeavyArmor_2_Buffer_NAME"
  Description "T_HeavyArmor_2_Buffer_DESC"

[TECHNOLOGY] "T_HeavyArmor_3"
  Name "T_HeavyArmor_3_NAME"
  Description "T_HeavyArmor_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_HeavyArmor_3_Buffer"
  TechLevel 7
  Type "TP_Page3"

[TECHNOLOGY] "T_HeavyArmor_3_Buffer"
  Name "T_HeavyArmor_3_Buffer_NAME"
  Description "T_HeavyArmor_3_Buffer_DESC"

[TECHNOLOGY] "T_IndividualEquipment_1"
  Name "T_IndividualEquipment_1_NAME"
  Description "T_IndividualEquipment_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_IndividualEquipment_2"
  LeadsTo "T_IndividualEquipment_1_Buffer"
  TechLevel 2
  Type "TP_Page3"

[TECHNOLOGY] "T_IndividualEquipment_1_Buffer"
  Name "T_IndividualEquipment_1_Buffer_NAME"
  Description "T_IndividualEquipment_1_Buffer_DESC"

[TECHNOLOGY] "T_IndividualEquipment_2"
  Name "T_IndividualEquipment_2_NAME"
  Description "T_IndividualEquipment_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_IndividualEquipment_3"
  LeadsTo "T_IndividualEquipment_2_Buffer"
  TechLevel 3
  Type "TP_Page3"

[TECHNOLOGY] "T_IndividualEquipment_2_Buffer"
  Name "T_IndividualEquipment_2_Buffer_NAME"
  Description "T_IndividualEquipment_2_Buffer_DESC"

[TECHNOLOGY] "T_IndividualEquipment_3"
  Name "T_IndividualEquipment_3_NAME"
  Description "T_IndividualEquipment_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_IndividualEquipment_4"
  LeadsTo "T_IndividualEquipment_3_Buffer"
  TechLevel 5
  Type "TP_Page3"

[TECHNOLOGY] "T_IndividualEquipment_3_Buffer"
  Name "T_IndividualEquipment_3_Buffer_NAME"
  Description "T_IndividualEquipment_3_Buffer_DESC"

[TECHNOLOGY] "T_IndividualEquipment_4"
  Name "T_IndividualEquipment_4_NAME"
  Description "T_IndividualEquipment_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_IndividualEquipment_5"
  LeadsTo "T_IndividualEquipment_4_Buffer"
  TechLevel 8
  Type "TP_Page3"

[TECHNOLOGY] "T_IndividualEquipment_4_Buffer"
  Name "T_IndividualEquipment_4_Buffer_NAME"
  Description "T_IndividualEquipment_4_Buffer_DESC"

[TECHNOLOGY] "T_IndividualEquipment_5"
  Name "T_IndividualEquipment_5_NAME"
  Description "T_IndividualEquipment_5_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_IndividualEquipment_5_Buffer"
  TechLevel 10
  Type "TP_Page3"

[TECHNOLOGY] "T_IndividualEquipment_5_Buffer"
  Name "T_IndividualEquipment_5_Buffer_NAME"
  Description "T_IndividualEquipment_5_Buffer_DESC"

[TECHNOLOGY] "T_TEL_1"
  Name "T_TEL_1_NAME"
  Description "T_TEL_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_TEL_2"
  LeadsTo "T_TacticalMissileLauncher"
  LeadsTo "T_CruiseMissileLauncher"
  LeadsTo "T_TEL_1_Buffer"
  TechLevel 2
  Type "TP_Page3"

[TECHNOLOGY] "T_TEL_1_Buffer"
  Name "T_TEL_1_Buffer_NAME"
  Description "T_TEL_1_Buffer_DESC"

[TECHNOLOGY] "T_TEL_2"
  Name "T_TEL_2_NAME"
  Description "T_TEL_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_TEL_3"
  LeadsTo "T_TEL_2_Buffer"
  TechLevel 4
  Type "TP_Page3"

[TECHNOLOGY] "T_TEL_2_Buffer"
  Name "T_TEL_2_Buffer_NAME"
  Description "T_TEL_2_Buffer_DESC"

[TECHNOLOGY] "T_TEL_3"
  Name "T_TEL_3_NAME"
  Description "T_TEL_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_TEL_4"
  LeadsTo "T_TEL_3_Buffer"
  TechLevel 6
  Type "TP_Page3"

[TECHNOLOGY] "T_TEL_3_Buffer"
  Name "T_TEL_3_Buffer_NAME"
  Description "T_TEL_3_Buffer_DESC"

[TECHNOLOGY] "T_TEL_4"
  Name "T_TEL_4_NAME"
  Description "T_TEL_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_TEL_4_Buffer"
  TechLevel 8
  Type "TP_Page3"

[TECHNOLOGY] "T_TEL_4_Buffer"
  Name "T_TEL_4_Buffer_NAME"
  Description "T_TEL_4_Buffer_DESC"

[TECHNOLOGY] "T_CruiseMissileLauncher"
  Name "T_CruiseMissileLauncher_NAME"
  Description "T_CruiseMissileLauncher_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CruiseMissileLauncher_Buffer"
  TechLevel 3
  Type "TP_Page3"

[TECHNOLOGY] "T_CruiseMissileLauncher_Buffer"
  Name "T_CruiseMissileLauncher_Buffer_NAME"
  Description "T_CruiseMissileLauncher_Buffer_DESC"

[TECHNOLOGY] "T_TacticalMissileLauncher"
  Name "T_TacticalMissileLauncher_NAME"
  Description "T_TacticalMissileLauncher_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_TacticalMissileLauncher_Buffer"
  TechLevel 3
  Type "TP_Page3"

[TECHNOLOGY] "T_TacticalMissileLauncher_Buffer"
  Name "T_TacticalMissileLauncher_Buffer_NAME"
  Description "T_TacticalMissileLauncher_Buffer_DESC"

[TECHNOLOGY] "T_CWS"
  Name "T_CWS_NAME"
  Description "T_CWS_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_CWS_Buffer"
  TechLevel 5
  Type "TP_Page3"

[TECHNOLOGY] "T_CWS_Buffer"
  Name "T_CWS_Buffer_NAME"
  Description "T_CWS_Buffer_DESC"



























[TECHNOLOGY] "T_NuclearSubmarine"
  Name "T_NuclearSubmarine_NAME"
  Description "T_NuclearSubmarine_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SSN_1"
  LeadsTo "T_SSBN_1"
  LeadsTo "T_NuclearSubmarine_Buffer"
  TechLevel 1
  Type "TP_Page4"

[TECHNOLOGY] "T_NuclearSubmarine_Buffer"
  Name "T_NuclearSubmarine_Buffer_NAME"
  Description "T_NuclearSubmarine_Buffer_DESC"

[TECHNOLOGY] "T_SSN_1"
  Name "T_SSN_1_NAME"
  Description "T_SSN_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SSN_2"
  LeadsTo "T_SSN_1_Buffer"
  TechLevel 2
  Type "TP_Page4"

[TECHNOLOGY] "T_SSN_1_Buffer"
  Name "T_SSN_1_Buffer_NAME"
  Description "T_SSN_1_Buffer_DESC"

[TECHNOLOGY] "T_SSN_2"
  Name "T_SSN_2_NAME"
  Description "T_SSN_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SSN_3"
  LeadsTo "T_SSN_2_Buffer"
  TechLevel 4
  Type "TP_Page4"

[TECHNOLOGY] "T_SSN_2_Buffer"
  Name "T_SSN_2_Buffer_NAME"
  Description "T_SSN_2_Buffer_DESC"

[TECHNOLOGY] "T_SSN_3"
  Name "T_SSN_3_NAME"
  Description "T_SSN_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SSN_4"
  LeadsTo "T_SSN_3_Buffer"
  TechLevel 6
  Type "TP_Page4"

[TECHNOLOGY] "T_SSN_3_Buffer"
  Name "T_SSN_3_Buffer_NAME"
  Description "T_SSN_3_Buffer_DESC"

[TECHNOLOGY] "T_SSN_4"
  Name "T_SSN_4_NAME"
  Description "T_SSN_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SSN_4_Buffer"
  TechLevel 9
  Type "TP_Page4"

[TECHNOLOGY] "T_SSN_4_Buffer"
  Name "T_SSN_4_Buffer_NAME"
  Description "T_SSN_4_Buffer_DESC"

[TECHNOLOGY] "T_SSBN_1"
  Name "T_SSBN_1_NAME"
  Description "T_SSBN_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SSBN_2"
  LeadsTo "T_SSBN_1_Buffer"
  TechLevel 1
  Type "TP_Page4"

[TECHNOLOGY] "T_SSBN_1_Buffer"
  Name "T_SSBN_1_Buffer_NAME"
  Description "T_SSBN_1_Buffer_DESC"

[TECHNOLOGY] "T_SSBN_2"
  Name "T_SSBN_2_NAME"
  Description "T_SSBN_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SSBN_3"
  LeadsTo "T_SSBN_2_Buffer"
  TechLevel 3
  Type "TP_Page4"

[TECHNOLOGY] "T_SSBN_2_Buffer"
  Name "T_SSBN_2_Buffer_NAME"
  Description "T_SSBN_2_Buffer_DESC"

[TECHNOLOGY] "T_SSBN_3"
  Name "T_SSBN_3_NAME"
  Description "T_SSBN_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SSBN_4"
  LeadsTo "T_SSBN_3_Buffer"
  TechLevel 5
  Type "TP_Page4"

[TECHNOLOGY] "T_SSBN_3_Buffer"
  Name "T_SSBN_3_Buffer_NAME"
  Description "T_SSBN_3_Buffer_DESC"

[TECHNOLOGY] "T_SSBN_4"
  Name "T_SSBN_4_NAME"
  Description "T_SSBN_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_SSBN_4_Buffer"
  TechLevel 8
  Type "TP_Page4"

[TECHNOLOGY] "T_SSBN_4_Buffer"
  Name "T_SSBN_4_Buffer_NAME"
  Description "T_SSBN_4_Buffer_DESC"

[TECHNOLOGY] "T_NavalHull_1"
  Name "T_NavalHull_1_NAME"
  Description "T_NavalHull_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_NavalHull_2"
  LeadsTo "T_LHA_1"
  LeadsTo "T_NavalHull_1_Buffer"
  TechLevel 1
  Type "TP_Page4"

[TECHNOLOGY] "T_NavalHull_1_Buffer"
  Name "T_NavalHull_1_Buffer_NAME"
  Description "T_NavalHull_1_Buffer_DESC"

[TECHNOLOGY] "T_NavalHull_2"
  Name "T_NavalHull_2_NAME"
  Description "T_NavalHull_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_NavalHull_3"
  LeadsTo "T_LHA_2"
  LeadsTo "T_NavalHull_2_Buffer"
  TechLevel 3
  Type "TP_Page4"

[TECHNOLOGY] "T_NavalHull_2_Buffer"
  Name "T_NavalHull_2_Buffer_NAME"
  Description "T_NavalHull_2_Buffer_DESC"
  LeadsTo "T_BattleShip_2"

[TECHNOLOGY] "T_NavalHull_3"
  Name "T_NavalHull_3_NAME"
  Description "T_NavalHull_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_NavalHull_4"
  LeadsTo "T_LHA_3"
  LeadsTo "T_NavalHull_3_Buffer"
  TechLevel 5
  Type "TP_Page4"

[TECHNOLOGY] "T_NavalHull_3_Buffer"
  Name "T_NavalHull_3_Buffer_NAME"
  Description "T_NavalHull_3_Buffer_DESC"

[TECHNOLOGY] "T_NavalHull_4"
  Name "T_NavalHull_4_NAME"
  Description "T_NavalHull_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_NavalHull_4_Buffer"
  TechLevel 8
  Type "TP_Page4"

[TECHNOLOGY] "T_NavalHull_4_Buffer"
  Name "T_NavalHull_4_Buffer_NAME"
  Description "T_NavalHull_4_Buffer_DESC"
  LeadsTo "T_BattleShip_3"

[TECHNOLOGY] "T_LHA_1"
  Name "T_LHA_1_NAME"
  Description "T_LHA_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_LHA_2"
  LeadsTo "T_LHA_1_Buffer"
  TechLevel 1
  Type "TP_Page4"

[TECHNOLOGY] "T_LHA_1_Buffer"
  Name "T_LHA_1_Buffer_NAME"
  Description "T_LHA_1_Buffer_DESC"

[TECHNOLOGY] "T_LHA_2"
  Name "T_LHA_2_NAME"
  Description "T_LHA_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_LHA_3"
  LeadsTo "T_LHA_2_Buffer"
  TechLevel 3
  Type "TP_Page4"

[TECHNOLOGY] "T_LHA_2_Buffer"
  Name "T_LHA_2_Buffer_NAME"
  Description "T_LHA_2_Buffer_DESC"

[TECHNOLOGY] "T_LHA_3"
  Name "T_LHA_3_NAME"
  Description "T_LHA_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_UAVCarrier"
  LeadsTo "T_LHA_3_Buffer"
  TechLevel 5
  Type "TP_Page4"

[TECHNOLOGY] "T_LHA_3_Buffer"
  Name "T_LHA_3_Buffer_NAME"
  Description "T_LHA_3_Buffer_DESC"

[TECHNOLOGY] "T_UAVCarrier"
  Name "T_UAVCarrier_NAME"
  Description "T_UAVCarrier_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_UAVCarrier_Buffer"
  TechLevel 8
  Type "TP_Page4"

[TECHNOLOGY] "T_UAVCarrier_Buffer"
  Name "T_UAVCarrier_Buffer_NAME"
  Description "T_UAVCarrier_Buffer_DESC"

[TECHNOLOGY] "T_BattleShip_1"
  Name "T_BattleShip_1_NAME"
  Description "T_BattleShip_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_BattleShip_2"
  LeadsTo "T_BattleShip_1_Buffer"
  TechLevel 1
  Type "TP_Page4"

[TECHNOLOGY] "T_BattleShip_1_Buffer"
  Name "T_BattleShip_1_Buffer_NAME"
  Description "T_BattleShip_1_Buffer_DESC"

[TECHNOLOGY] "T_BattleShip_2"
  Name "T_BattleShip_2_NAME"
  Description "T_BattleShip_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_BattleShip_3"
  LeadsTo "T_BattleShip_2_Buffer"
  TechLevel 4
  Type "TP_Page4"

[TECHNOLOGY] "T_BattleShip_2_Buffer"
  Name "T_BattleShip_2_Buffer_NAME"
  Description "T_BattleShip_2_Buffer_DESC"

[TECHNOLOGY] "T_BattleShip_3"
  Name "T_BattleShip_3_NAME"
  Description "T_BattleShip_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_BattleShip_3_Buffer"
  TechLevel 8
  Type "TP_Page4"

[TECHNOLOGY] "T_BattleShip_3_Buffer"
  Name "T_BattleShip_3_Buffer_NAME"
  Description "T_BattleShip_3_Buffer_DESC"

[TECHNOLOGY] "T_AWS_1"
  Name "T_AWS_1_NAME"
  Description "T_AWS_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AWS_2"
  LeadsTo "T_AWS_1_Buffer"
  TechLevel 1
  Type "TP_Page4"

[TECHNOLOGY] "T_AWS_1_Buffer"
  Name "T_AWS_1_Buffer_NAME"
  Description "T_AWS_1_Buffer_DESC"

[TECHNOLOGY] "T_AWS_2"
  Name "T_AWS_2_NAME"
  Description "T_AWS_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AWS_3"
  LeadsTo "T_AWS_2_Buffer"
  TechLevel 4
  Type "TP_Page4"

[TECHNOLOGY] "T_AWS_2_Buffer"
  Name "T_AWS_2_Buffer_NAME"
  Description "T_AWS_2_Buffer_DESC"

[TECHNOLOGY] "T_AWS_3"
  Name "T_AWS_3_NAME"
  Description "T_AWS_3_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AWS_4"
  LeadsTo "T_AWS_3_Buffer"
  TechLevel 6
  Type "TP_Page4"

[TECHNOLOGY] "T_AWS_3_Buffer"
  Name "T_AWS_3_Buffer_NAME"
  Description "T_AWS_3_Buffer_DESC"

[TECHNOLOGY] "T_AWS_4"
  Name "T_AWS_4_NAME"
  Description "T_AWS_4_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_AWS_4_Buffer"
  TechLevel 8
  Type "TP_Page4"

[TECHNOLOGY] "T_AWS_4_Buffer"
  Name "T_AWS_4_Buffer_NAME"
  Description "T_AWS_4_Buffer_DESC"

[TECHNOLOGY] "T_MissileBoat_1"
  Name "T_MissileBoat_1_NAME"
  Description "T_MissileBoat_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_MissileBoat_2"
  LeadsTo "T_MissileBoat_1_Buffer"
  TechLevel 2
  Type "TP_Page4"

[TECHNOLOGY] "T_MissileBoat_1_Buffer"
  Name "T_MissileBoat_1_Buffer_NAME"
  Description "T_MissileBoat_1_Buffer_DESC"

[TECHNOLOGY] "T_MissileBoat_2"
  Name "T_MissileBoat_2_NAME"
  Description "T_MissileBoat_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_MissileBoat_2_Buffer"
  TechLevel 5
  Type "TP_Page4"

[TECHNOLOGY] "T_MissileBoat_2_Buffer"
  Name "T_MissileBoat_2_Buffer_NAME"
  Description "T_MissileBoat_2_Buffer_DESC"


/*
[TECHNOLOGY] "T_UUV_1"
  Name "T_UUV_1_NAME"
  Description "T_UUV_1_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_UUV_2"
  LeadsTo "T_UUV_1_Buffer"
  TechLevel 7
  Type "TP_Page4"

[TECHNOLOGY] "T_UUV_1_Buffer"
  Name "T_UUV_1_Buffer_NAME"
  Description "T_UUV_1_Buffer_DESC"

[TECHNOLOGY] "T_UUV_2"
  Name "T_UUV_2_NAME"
  Description "T_UUV_2_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_UUV_2_Buffer"
  TechLevel 9
  Type "TP_Page4"

[TECHNOLOGY] "T_UUV_2_Buffer"
  Name "T_UUV_2_Buffer_NAME"
  Description "T_UUV_2_Buffer_DESC"
*/




































[TECHNOLOGY] "T_Gen3Fighter"
  Name "T_Gen3Fighter_NAME"
  Description "T_Gen3Fighter_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Gen4Fighter"
  LeadsTo "T_STOL"
  LeadsTo "T_Gen3Fighter_Buffer"
  TechLevel 1
  Type "TP_Page5"

[TECHNOLOGY] "T_Gen3Fighter_Buffer"
  Name "T_Gen3Fighter_Buffer_NAME"
  Description "T_Gen3Fighter_Buffer_DESC"

[TECHNOLOGY] "T_Gen4Fighter"
  Name "T_Gen4Fighter_NAME"
  Description "T_Gen4Fighter_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Gen4.5Fighter"
  LeadsTo "T_Gen5Fighter_US"
  LeadsTo "T_Gen4Fighter_Buffer"
  TechLevel 2
  Type "TP_Page5"

[TECHNOLOGY] "T_Gen4Fighter_Buffer"
  Name "T_Gen4Fighter_Buffer_NAME"
  Description "T_Gen4Fighter_Buffer_DESC"

[TECHNOLOGY] "T_Gen4.5Fighter"
  Name "T_Gen4.5Fighter_NAME"
  Description "T_Gen4.5Fighter_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Gen5Fighter"
  LeadsTo "T_Gen4.5Fighter_Buffer"
  TechLevel 4
  Type "TP_Page5"

[TECHNOLOGY] "T_Gen4.5Fighter_Buffer"
  Name "T_Gen4.5Fighter_Buffer_NAME"
  Description "T_Gen4.5Fighter_Buffer_DESC"

[TECHNOLOGY] "T_Gen5Fighter_US"
  Name "T_Gen5Fighter_US_NAME"
  Description "T_Gen5Fighter_US_DESC"
  Parent "NA"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Gen5Fighter_US_Buffer"
  TechLevel 4
  Type "TP_Page5"

[TECHNOLOGY] "T_Gen5Fighter_US_Buffer"
  Name "T_Gen5Fighter_US_Buffer_NAME"
  Description "T_Gen5Fighter_US_Buffer_DESC"
  LeadsTo "T_Gen6Fighter"

[TECHNOLOGY] "T_Gen5Fighter"
  Name "T_Gen5Fighter_NAME"
  Description "T_Gen5Fighter_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Gen6Fighter"
  LeadsTo "T_Gen5Fighter_Buffer"
  TechLevel 6
  Type "TP_Page5"

[TECHNOLOGY] "T_Gen5Fighter_Buffer"
  Name "T_Gen5Fighter_Buffer_NAME"
  Description "T_Gen5Fighter_Buffer_DESC"

[TECHNOLOGY] "T_Gen6Fighter"
  Name "T_Gen6Fighter_NAME"
  Description "T_Gen6Fighter_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_Gen6Fighter_Buffer"
  TechLevel 8
  Type "TP_Page5"

[TECHNOLOGY] "T_Gen6Fighter_Buffer"
  Name "T_Gen6Fighter_Buffer_NAME"
  Description "T_Gen6Fighter_Buffer_DESC"
  LeadsTo "T_MilitaryUAV_4"

[TECHNOLOGY] "T_STOL"
  Name "T_STOL_NAME"
  Description "T_STOL_DESC"
  Image "Testing Images/Missing 512x512.png"
  Points 0.25
  LeadsTo "T_STOL_Buffer"
  TechLevel 1
  Type "TP_Page5"

